iter	Passed	Remaining
418	419	582
419	420	580
420	421	579
421	422	578
422	423	577
423	424	576
424	425	575
425	426	574
426	427	574
427	429	573
428	430	572
429	431	571
430	432	571
431	433	569
432	434	568
433	435	567
434	436	566
435	437	565
436	438	564
437	439	564
438	440	562
439	441	561
440	442	560
441	443	559
442	445	559
443	446	559
444	447	558
445	449	557
446	449	556
447	450	555
448	452	554
449	453	554
450	454	553
451	455	552
452	456	551
453	457	550
454	458	549
455	459	548
456	461	547
457	462	547
458	463	545
459	464	544
460	465	543
461	466	542
462	467	541
463	468	540
464	469	539
465	470	538
466	471	537
467	472	536
468	473	536
469	474	535
470	476	534
471	477	533
472	478	532
473	479	531
474	480	530
475	481	529
476	482	528
477	483	527
478	484	526
479	485	525
480	486	524
481	487	523
482	488	522
483	489	521
484	490	521
485	492	520
486	493	520
487	494	519
488	495	518
489	496	517
490	498	516
491	499	515
492	500	514
493	501	513
494	502	512
495	503	511
496	504	510
497	505	509
498	506	508
499	508	508
500	509	507
501	510	506
502	511	504
503	511	503
504	512	502
505	513	501
506	514	500
507	515	499
508	516	498
509	517	497
510	518	496
511	519	495
512	520	494
513	521	493
514	522	492
515	524	491
516	525	490
517	526	489
518	527	488
519	528	487
520	529	486
521	530	485
522	531	484
523	532	483
524	533	482
525	534	481
526	535	480
527	536	479
528	537	478
529	539	478
530	540	477
531	542	476
532	543	476
533	544	475
534	545	474
535	546	473
536	547	472
537	549	471
538	550	470
539	551	469
540	552	468
541	553	467
542	554	466
543	555	466
544	557	465
545	558	464
546	559	463
547	560	462
548	561	460
549	561	459
550	562	458
551	563	457
552	564	456
553	565	455
554	566	454
555	567	453
556	568	452
557	570	452
558	571	451
559	572	450
560	573	449
561	574	447
562	575	447
563	576	445
564	577	444
565	578	443
566	579	442
567	580	441
568	581	440
569	582	439
570	583	438
571	585	437
572	586	437
573	588	437
574	591	436
575	592	436
576	594	435
577	596	435
578	598	435
579	599	434
580	601	433
581	602	432
582	603	431
583	605	430
584	606	430
585	608	429
586	609	428
587	610	427
588	611	427
589	613	426
590	614	425
591	615	424
592	616	423
593	618	422
594	619	421
595	620	420
596	621	419
597	622	418
598	623	417
599	624	416
600	625	415
601	626	414
602	628	413
603	629	412
604	630	411
605	631	410
606	632	409
607	633	408
608	634	407
609	635	406
610	636	405
611	637	404
612	638	403
613	639	402
614	640	401
615	641	400
616	643	399
617	644	398
618	645	397
619	646	396
620	648	395
621	649	394
622	650	393
623	651	392
624	652	391
625	653	390
626	654	389
627	655	388
628	656	387
629	657	386
630	658	385
631	659	384
632	660	383
633	662	382
634	663	381
635	664	380
636	665	379
637	666	378
638	667	376
639	668	375
640	669	374
641	670	373
642	671	372
643	672	371
644	673	370
645	675	370
646	676	368
647	677	367
648	678	366
649	679	365
650	680	364
651	681	363
652	682	362
653	683	361
654	684	360
655	685	359
656	686	358
657	687	357
658	688	356
659	690	355
660	691	354
661	692	353
662	693	352
663	694	351
664	695	350
665	696	349
666	697	348
667	698	347
668	699	346
669	700	345
670	701	344
671	702	343
672	704	342
673	705	341
674	706	340
675	707	339
676	708	338
677	709	336
678	710	335
679	711	334
680	712	333
681	713	332
682	714	331
683	715	330
684	715	329
685	716	328
686	717	327
687	718	325
688	719	324
689	721	323
690	722	322
691	723	321
692	724	320
693	725	319
694	726	318
695	727	317
696	728	316
697	729	315
698	730	314
699	731	313
700	732	312
701	733	311
702	733	310
703	734	309
704	736	308
705	737	307
706	738	306
707	739	304
708	740	303
709	740	302
710	741	301
711	742	300
712	743	299
713	744	298
714	745	297
715	746	296
716	747	295
717	748	294
718	749	292
719	751	292
720	752	291
721	753	290
722	754	289
723	755	288
724	756	287
725	757	285
726	758	284
727	759	283
728	760	282
729	761	281
730	762	280
731	763	279
732	764	278
733	765	277
734	767	276
735	768	275
736	769	274
737	770	273
738	771	272
739	772	271
740	773	270
741	774	269
742	775	268
743	776	267
744	777	266
745	778	264
746	779	263
747	780	262
748	781	261
749	783	261
750	784	260
751	785	259
752	786	258
753	788	257
754	789	256
755	790	255
756	791	254
757	792	253
758	793	251
759	794	250
760	795	249
761	796	248
762	797	247
763	799	246
764	800	245
765	801	244
766	802	243
767	803	242
768	804	241
769	805	240
770	806	239
771	807	238
772	808	237
773	809	236
774	810	235
775	811	234
776	812	233
777	813	232
778	815	231
779	816	230
780	817	229
781	818	228
782	819	227
783	820	225
784	821	224
785	822	223
786	823	222
787	824	221
788	825	220
789	826	219
790	827	218
791	829	217
792	830	216
793	831	215
794	832	214
795	833	213
796	834	212
797	835	211
798	836	210
799	837	209
800	838	208
801	839	207
802	841	206
803	842	205
804	843	204
805	844	203
806	845	202
807	846	201
808	847	200
809	848	198
810	849	197
811	850	196
812	851	195
813	852	194
814	852	193
815	853	192
816	854	191
817	855	190
818	856	189
819	857	188
820	858	187
821	859	186
822	860	185
823	862	184
824	862	183
825	864	182
826	865	180
827	866	179
828	867	178
829	869	178
830	870	177
831	871	176
832	873	175
833	874	174
834	876	173
835	877	172
836	879	171
837	880	170
838	881	169
839	882	168
840	883	166
841	884	165
842	885	164
843	886	163
844	887	162
845	888	161
846	889	160
847	891	159
848	892	158
849	894	157
850	895	156
851	896	155
852	898	154
853	901	154
854	902	152
855	903	151
856	904	150
857	905	149
858	906	148
859	907	147
860	908	146
861	909	145
862	910	144
863	911	143
864	912	142
865	913	141
866	914	140
867	915	139
868	916	138
869	917	137
870	918	136
871	919	134
872	920	133
873	921	132
874	922	131
875	924	130
876	925	129
877	926	128
878	927	127
879	928	126
880	929	125
881	930	124
882	931	123
883	933	122
884	934	121
885	935	120
886	936	119
887	937	118
888	938	117
889	939	116
890	940	115
891	941	114
892	942	112
893	943	111
894	944	110
895	945	109
896	946	108
897	947	107
898	948	106
899	949	105
900	950	104
901	951	103
902	952	102
903	953	101
904	954	100
905	955	99
906	956	98
907	957	97
908	958	95
909	959	94
910	960	93
911	961	92
912	962	91
913	963	90
914	964	89
915	965	88
916	967	87
917	968	86
918	969	85
919	970	84
920	971	83
921	972	82
922	973	81
923	974	80
924	975	79
925	976	78
926	977	76
927	978	75
928	979	74
929	980	73
930	981	72
931	983	71
932	984	70
933	985	69
934	986	68
935	987	67
936	988	66
937	989	65
938	990	64
939	991	63
940	992	62
941	993	61
942	994	60
943	995	59
944	996	57
945	997	56
946	998	55
947	999	54
948	1000	53
949	1002	52
950	1003	51
951	1004	50
952	1005	49
953	1006	48
954	1007	47
955	1008	46
956	1009	45
957	1010	44
958	1011	43
959	1012	42
960	1013	41
961	1015	40
962	1016	39
963	1017	38
964	1018	36
965	1019	35
966	1020	34
967	1021	33
968	1022	32
969	1023	31
970	1024	30
971	1025	29
972	1026	28
973	1027	27
974	1028	26
975	1029	25
976	1030	24
977	1030	23
978	1031	22
979	1033	21
980	1034	20
981	1035	18
982	1036	17
983	1037	16
984	1038	15
985	1039	14
986	1039	13
987	1041	12
988	1041	11
989	1043	10
990	1044	9
991	1045	8
992	1046	7
993	1047	6
994	1048	5
995	1050	4
996	1051	3
997	1051	2
998	1052	1
999	1053	0
